export const zh: Record<string, string> = {
  'library.emptyTitle': '暂无内容',
  'library.emptyDesc': '当前媒体库为空或没有匹配的项目',
  'library.adapterUnavailable': '媒体库适配器未启动，请前往设置页配置 Emby / Jellyfin',
  'library.fetchFailed': '获取媒体库失败',
  'library.itemDetailFailed': '获取媒体详情失败',
  'library.noLibraryTitle': '没有任何媒体库激活',
  'library.goToSettings': '前往设置页',

  // Whisper dropdown options
  'whisper.passMode.single': '单遍',
  'whisper.passMode.twoPass': '两遍 (Ensemble)',
  'whisper.passMode.singleDesc': '一次处理完成，适合清洁音频',
  'whisper.passMode.twoPassDesc': 'Pass1 + Pass2 + 合并，高质量',
  'whisper.model.animeWhisper': 'Anime-Whisper (推荐JAV)',
  'whisper.model.largeV3': 'Faster-Whisper Large v3',
  'whisper.model.largeV3Turbo': 'Faster-Whisper Large v3 Turbo',
  'whisper.model.medium': 'Faster-Whisper Medium',
  'whisper.model.small': 'Faster-Whisper Small',
  'whisper.model.base': 'Faster-Whisper Base',
  'whisper.model.tiny': 'Faster-Whisper Tiny',
  'whisper.pipeline.ensemble': '两遍处理 + 智能合并 (推荐)',
  'whisper.pipeline.single': '单遍处理',
  'whisper.pipeline.faster': 'Faster (快速, 清洁音频)',
  'whisper.pipeline.balanced': 'Balanced (均衡, 默认)',
  'whisper.pipeline.anime': 'Anime (动漫优化)',
  'whisper.pipeline.transformers': 'Kotoba v2.2 (日语高精度)',
  'whisper.pipeline.qwen': 'Qwen ASR (对齐优化)',
  'whisper.vad.none': '无',
  'whisper.vad.silero': 'Silero VAD (神经, 嘈杂)',
  'whisper.vad.auditok': 'Auditok (能量检测)',
  'whisper.vad.semantic': 'Semantic (语义分割, 默认)',
  'whisper.vad.ten': 'TEN VAD (紧凑时间)',
  'whisper.enhancer.none': '无 (直通)',
  'whisper.enhancer.clearvoice': 'ClearVoice 降噪',
  'whisper.enhancer.ffmpeg': 'FFmpeg DSP',
  'whisper.enhancer.bsroformer': 'BS-RoFormer 人声分离',
  'whisper.pipeline.fasterWhisper': 'Faster-Whisper (快速)',
  'whisper.pipeline.balancedWhisper': 'Balanced (均衡)',
  'whisper.pipeline.animeWhisper': 'Anime-Whisper (动漫优化)',
  'whisper.pipeline.transformersWhisper': 'Kotoba v2.2 (日语高精度)',
