export const zh: Record<string, string> = {
  'hardlinks.previewDelete': '预览删除',
  'hardlinks.deleteGroup': '删除整个番号组',
  'hardlinks.deleteHardlinkConfirm': '确认删除硬链接文件并删除同名 nfo？\n{path}',
  'hardlinks.deleteSourceChainConfirm': '确认删除主文件链路？\n主文件: {source}\n将删除主文件目录及 {count} 个硬链接目录',
  'hardlinks.deleteGroupConfirm': '确认删除整个番号组 {code}？\n将处理 {entryCount} 条记录',
  'hardlinks.deleteHardlinkSuccess': '硬链接删除成功',
  'hardlinks.deleteHardlinkFailed': '硬链接删除失败',
  'hardlinks.deleteSourceChainSuccess': '主文件链路删除成功',
  'hardlinks.deleteSourceChainFailed': '主文件链路删除失败',
  'hardlinks.deleteGroupSuccess': '番号组删除成功',
  'hardlinks.deleteGroupFailed': '番号组删除失败',
  'hardlinks.previewTitle': '删除预览：{code}',
  'hardlinks.previewSummary': '预计删除目录 {dirs} 个，文件 {files} 个',
  'hardlinks.previewFailed': '预览删除失败',
  'hardlinks.previewUnsupported': '如果浏览器不支持当前编码格式，可关闭弹窗后再做文件级处理。',

  // Common extra
  'common.copied': '已复制',

  // Home/Library
  'library.title': '媒体库',
  'library.search.placeholder': '搜索标题...',
  'library.filter.all': '全部',
  'library.filter.uncensored': '无码',
  'library.filter.chinese': '中文',
  'library.filter.leaked': '流出',
  'library.filter.anal': '肛交',
  'library.filter.cracked': '破解',
  'library.noResults': '未找到结果',
  'library.itemsPerPage': '每页',
  'library.loadMore': '加载更多',
  'library.emptyTitle': '暂无内容',
  'library.emptyDesc': '当前媒体库为空或没有匹配的项目',
  'library.adapterUnavailable': '媒体库适配器未启动，请前往设置页配置 Emby / Jellyfin',
  'library.fetchFailed': '获取媒体库失败',
  'library.itemDetailFailed': '获取媒体详情失败',
  'library.noLibraryTitle': '没有任何媒体库激活',
  'library.goToSettings': '前往设置页',

  // Whisper dropdown options
  'whisper.passMode.single': '单遍',
  'whisper.passMode.twoPass': '两遍 (Ensemble)',
  'whisper.passMode.singleDesc': '一次处理完成，适合清洁音频',
  'whisper.passMode.twoPassDesc': 'Pass1 + Pass2 + 合并，高质量',
  'whisper.model.animeWhisper': 'Anime-Whisper (推荐JAV)',
  'whisper.model.largeV3': 'Faster-Whisper Large v3',
  'whisper.model.largeV3Turbo': 'Faster-Whisper Large v3 Turbo',
  'whisper.model.medium': 'Faster-Whisper Medium',
  'whisper.model.small': 'Faster-Whisper Small',
  'whisper.model.base': 'Faster-Whisper Base',
  'whisper.model.tiny': 'Faster-Whisper Tiny',
  'whisper.pipeline.ensemble': '两遍处理 + 智能合并 (推荐)',
  'whisper.pipeline.single': '单遍处理',
  'whisper.pipeline.faster': 'Faster (快速, 清洁音频)',
  'whisper.pipeline.balanced': 'Balanced (均衡, 默认)',
  'whisper.pipeline.anime': 'Anime (动漫优化)',
  'whisper.pipeline.transformers': 'Kotoba v2.2 (日语高精度)',
  'whisper.pipeline.qwen': 'Qwen ASR (对齐优化)',
  'whisper.vad.none': '无',
  'whisper.vad.silero': 'Silero VAD (神经, 嘈杂)',
  'whisper.vad.auditok': 'Auditok (能量检测)',
  'whisper.vad.semantic': 'Semantic (语义分割, 默认)',
  'whisper.vad.ten': 'TEN VAD (紧凑时间)',
  'whisper.enhancer.none': '无 (直通)',
  'whisper.enhancer.clearvoice': 'ClearVoice 降噪',
  'whisper.enhancer.ffmpeg': 'FFmpeg DSP',
  'whisper.enhancer.bsroformer': 'BS-RoFormer 人声分离',
  'whisper.pipeline.fasterWhisper': 'Faster-Whisper (快速)',
  'whisper.pipeline.balancedWhisper': 'Balanced (均衡)',
  'whisper.pipeline.animeWhisper': 'Anime-Whisper (动漫优化)',
  'whisper.pipeline.transformersWhisper': 'Kotoba v2.2 (日语高精度)',
  'whisper.pipeline.qwenWhisper': 'Qwen3-ASR (对齐优化)',
  'whisper.merge.smartMerge': '智能合并 (推荐)',
  'whisper.merge.fullMerge': '合并所有',
  'whisper.merge.pass1Primary': 'Pass1 为主',
  'whisper.merge.pass2Primary': 'Pass2 为主',
  'whisper.merge.longest': '选择最长文本',
  'whisper.merge.pass1Overlap': 'Pass1 重叠优先',
  'whisper.merge.pass2Overlap': 'Pass2 重叠优先',
  'whisper.lang.ja': '日语',
  'whisper.lang.auto': '自动检测',
  'whisper.lang.en': '英语',
  'whisper.lang.zh': '中文',
  'whisper.sensitivity.conservative': '保守 (减少误识别)',
  'whisper.sensitivity.balanced': '平衡 (推荐)',
  'whisper.sensitivity.aggressive': '激进 (更多检测)',

  // MediaCard
  'mediacard.chinese': '中字',
  'mediacard.cracked': '已破',
  'mediacard.crack': '破解',
  'mediacard.noCover': 'NO COVER',

  // 详情弹窗
  'detail.submitTask': '提交任务',
  'detail.viewDetails': '查看详情',
  'detail.code': '番号',
  'detail.release': '发行',
  'detail.added': '入库',
  'detail.rating': '评分',
  'detail.actors': '演员',
  'detail.genres': '类型',
  'detail.director': '导演',
  'detail.series': '系列',
  'detail.publisher': '发行方',
  'detail.plot': '剧情',
  'detail.path': '路径',
  'detail.selectFile': '选择文件',
  'detail.collapseActors': '收起',
  'detail.duration': '时长',
  'detail.year': '年份',
  'detail.studio': '片商',
  'detail.unwatched': '未看',
  'detail.watched': '已看',
  'detail.quickCrack': '快速破解',
  'detail.selectSubtitle': '选择字幕',
  'detail.noSubtitles': '暂无字幕',
  'detail.downloadSubtitle': '下载字幕',

  // 字幕
  'subtitle.local': '本地字幕',
  'subtitle.online': '在线搜索',
  'subtitle.whisper': 'Whisper AI',
  'subtitle.preview': '预览',
  'subtitle.download': '下载',
  'subtitle.search.placeholder': '输入车牌搜索...',
  'subtitle.search': '搜索',
  'subtitle.noResults': '未找到字幕',
