export const en: Record<string, string> = {
  'settings.emby.server': 'Server Address',
  'settings.emby.apiKey': 'API Key',
  'settings.emby.userId': 'User ID',
  'settings.emby.userIdPlaceholder': 'User ID (optional; found in Emby/Jellyfin web URL or user settings)',
  'settings.emby.testConnection': 'Test Connection',
  'settings.emby.selectLibrary': 'Select Library',
  'settings.emby.selectLibraryHint': 'Select exactly one media library for browsing and tasks',
  'settings.emby.selectedLibs': 'Selected: {libs}',
  'settings.emby.all': 'none',
  'settings.emby.connected': 'Connected: {name}',
  'settings.emby.connectFailed': 'Connection failed: {error}',
  'settings.emby.loadFailed': 'Failed to load settings',
  'settings.emby.forMediaDetails': 'Used to fetch media details',
  'settings.network.title': 'Network Acceleration',
  'settings.network.mode': 'Acceleration Mode',
  'settings.network.mode.none': 'None (Direct)',
  'settings.network.mode.proxy': 'HTTP Proxy (e.g. http://127.0.0.1:7890)',
  'settings.network.mode.mirror': 'China Mirror (GitHub + HF + pip)',
  'settings.network.proxy': 'Proxy Address',
  'settings.network.proxyHint': 'Used for git clone and all downloads',
  'settings.network.noneHint': 'No acceleration, direct access',
  'settings.network.proxyHint2': 'Use HTTP proxy for all downloads',
  'settings.network.mirrorHint': 'Use ghproxy.com (GitHub), hf-mirror.com (HuggingFace), Tsinghua pip mirror',
  'settings.network.githubMirror': 'GitHub Mirror',
  'settings.network.hfMirror': 'HuggingFace Mirror',
  'settings.network.pipMirror': 'pip Mirror',
  'settings.storage.title': 'Storage Paths',
  'settings.storage.source': 'Source Directory',
  'settings.storage.sourceHint': 'Emby media directory (hardlink file storage location)',
  'settings.storage.mediaRoot': 'Media Root',
  'settings.storage.mediaRootHint': 'Mount root, also used as the target when mapping Emby path prefixes to local paths',
  'settings.storage.embyPrefix': 'Emby Path Prefix',
  'settings.storage.embyPrefixHint': 'Emby Docker internal path prefix, used to map Emby-returned paths to locally accessible paths',
  'settings.storage.output': 'Output Directory',
  'settings.storage.outputHint': 'LADA output location (.restored-u.mp4) - defaults to source directory',
  'settings.storage.whisperModelDir': 'Whisper Model Directory',
  'settings.storage.whisperModelDirHint': 'Custom Whisper model directory (leave empty for default)',
  'settings.storage.ladaModelDir': 'LADA Model Directory',
  'settings.storage.ladaModelDirHint': 'Custom LADA AI model directory (leave empty for default)',
  'settings.storage.whisperPlaceholder': '~/.cache/whisper (default)',
  'settings.storage.ladaModelPlaceholder': '/path/to/lada/models (optional)',
  'settings.storage.browse': 'Browse',
  'settings.storage.save': 'Save',
  'settings.storage.loadFailed': 'Failed to load settings',
  'settings.storage.saveFailed': 'Save failed',
  'settings.storage.loading': 'Loading...',
  'settings.storage.addScanGroup': 'Add Group',
  'settings.storage.scanGroupsHint': 'Configure source and hardlink directory pairs to scan independently',
  'settings.storage.groupName': 'Group Name',
  'settings.storage.groupNamePlaceholder': 'e.g. AV',
  'settings.storage.sourceDir': 'Source Directory',
  'settings.storage.sourceDirPlaceholder': '/home/kinax/Videos/downloads/av',
  'settings.storage.hardlinkDir': 'Hardlink Directory',
  'settings.storage.hardlinkDirPlaceholder': '/home/kinax/Videos/media/av',
