export const zh: Record<string, string> = {
  'whisper.enhancer.bsroformer': 'BS-RoFormer 人声分离',
  'whisper.pipeline.fasterWhisper': 'Faster-Whisper (快速)',
  'whisper.pipeline.balancedWhisper': 'Balanced (均衡)',
  'whisper.pipeline.animeWhisper': 'Anime-Whisper (动漫优化)',
  'whisper.pipeline.transformersWhisper': 'Kotoba v2.2 (日语高精度)',
  'whisper.pipeline.qwenWhisper': 'Qwen3-ASR (对齐优化)',
  'whisper.merge.smartMerge': '智能合并 (推荐)',
  'whisper.merge.fullMerge': '合并所有',
  'whisper.merge.pass1Primary': 'Pass1 为主',
  'whisper.merge.pass2Primary': 'Pass2 为主',
  'whisper.merge.longest': '选择最长文本',
  'whisper.merge.pass1Overlap': 'Pass1 重叠优先',
  'whisper.merge.pass2Overlap': 'Pass2 重叠优先',
  'whisper.lang.ja': '日语',
  'whisper.lang.auto': '自动检测',
  'whisper.lang.en': '英语',
  'whisper.lang.zh': '中文',
  'whisper.sensitivity.conservative': '保守 (减少误识别)',
  'whisper.sensitivity.balanced': '平衡 (推荐)',
  'whisper.sensitivity.aggressive': '激进 (更多检测)',

  // MediaCard
  'mediacard.chinese': '中字',
  'mediacard.cracked': '已破',
  'mediacard.crack': '破解',
  'mediacard.noCover': 'NO COVER',

  // 详情弹窗
  'detail.submitTask': '提交任务',
  'detail.viewDetails': '查看详情',
  'detail.actors': '演员',
  'detail.genres': '类型',
  'detail.director': '导演',
  'detail.duration': '时长',
  'detail.year': '年份',
  'detail.studio': '片商',
  'detail.unwatched': '未看',
  'detail.watched': '已看',
  'detail.quickCrack': '快速破解',
  'detail.selectSubtitle': '选择字幕',
  'detail.noSubtitles': '暂无字幕',
  'detail.downloadSubtitle': '下载字幕',

  // 字幕
  'subtitle.local': '本地字幕',
  'subtitle.online': '在线搜索',
  'subtitle.whisper': 'Whisper AI',
  'subtitle.preview': '预览',
  'subtitle.download': '下载',
  'subtitle.search.placeholder': '输入车牌搜索...',
  'subtitle.search': '搜索',
  'subtitle.noResults': '未找到字幕',
  'subtitle.rescan': '重新搜索',
  'subtitle.source': '来源',
  'subtitle.downloadSuccess': '字幕下载成功',
  'subtitle.downloadError': '字幕下载失败',

  // Whisper AI
  'whisper.title': 'Whisper AI 字幕生成',
  'whisper.model': '模型',
  'whisper.pipeline': '管道模式',
  'whisper.mergeStrategy': '合并策略',
  'whisper.mergeStrategy.smart': '智能合并',
  'whisper.mergeStrategy.none': '不合并',
  'whisper.mergeStrategy.strict': '严格合并',
  'whisper.mergeStrategy.loose': '宽松合并',
  'whisper.language': '语言',
  'whisper.sensitivity': '敏感度',
  'whisper.start': '开始生成',
  'whisper.running': '生成中...',
  'whisper.selectModel': '请先在设置中选择模型',

  // Jobs
  'jobs.title': '任务',
  'jobs.current': '当前任务',
  'jobs.noRunning': '暂无运行中或排队的任务',
  'jobs.logs': '日志',
  'jobs.clickForLogs': '点击任务查看日志',
  'jobs.recent': '最近任务',
  'jobs.cancel': '取消',
  'jobs.queued': '排队中',
  'jobs.cleanup': '清理孤立任务',
  'jobs.cleanup.done': '已清理 {n} 个孤立任务',
  'jobs.cleanup.none': '没有需要清理的孤立任务',
  'jobs.cancelConfirm': '确认取消此任务？',
  'jobs.running': '进行中',
  'jobs.cancelled': '已取消',
  'jobs.cancelTask': '取消任务',
  'jobs.emptyTitle': '暂无任务',
  'jobs.emptyCancelled': '暂无已取消的任务',
  'jobs.logsTitle': '实时日志',

  // History
  'history.title': '历史记录',
  'history.filter.all': '全部',
  'history.filter.completed': '已完成',
  'history.filter.failed': '失败',
  'history.noHistory': '暂无历史记录',
  'history.col.name': '名称',
  'history.col.status': '状态',
  'history.col.created': '创建时间',
  'history.col.completed': '完成时间',
  'history.col.output': '输出',
  'history.col.actions': '操作',
  'history.col.progress': '进度',
  'history.recordCount': '共 {n} 条记录',
  'history.unknownJob': '未知任务',
  'history.deleteConfirm': '确认删除此记录？',

  // Settings
  'settings.title': '设置',
  'settings.tab.system': '系统',
  'settings.tab.storage': '存储',
  'settings.tab.lada': 'LADA',
  'settings.tab.whisper': 'Whisper',
  'settings.emby.title': '媒体服务器连接',
  'settings.emby.server': '服务器地址',
  'settings.emby.apiKey': 'API 密钥',
  'settings.emby.userId': '用户 ID',
  'settings.emby.userIdPlaceholder': '用户 ID（可选，可在 Emby / Jellyfin Web URL 或用户设置中找到）',
  'settings.emby.testConnection': '测试连接',
  'settings.emby.selectLibrary': '显示媒体库',
  'settings.emby.selectLibraryHint': '当前仅支持选择 1 个媒体库用于浏览和任务处理',
  'settings.emby.selectedLibs': '已选择: {libs}',
  'settings.emby.all': '未选择',
  'settings.emby.connected': '已连接到 {name}',
  'settings.emby.connectFailed': '连接失败：{error}',
  'settings.emby.loadFailed': '加载设置失败',
  'settings.emby.forMediaDetails': '用于获取媒体详情',
  'settings.network.title': '网络加速',
  'settings.network.mode': '加速方式',
  'settings.network.mode.none': '无（直连）',
  'settings.network.mode.proxy': 'HTTP 代理 (如 http://127.0.0.1:7890)',
  'settings.network.mode.mirror': '国内镜像 (GitHub + HF + pip)',
  'settings.network.proxy': '代理地址',
  'settings.network.proxyHint': '用于 Git 克隆和所有下载',
  'settings.network.noneHint': '无加速，直连访问',
  'settings.network.proxyHint2': '使用 HTTP 代理进行所有下载',
  'settings.network.mirrorHint': '使用 ghproxy.com (GitHub)、hf-mirror.com (HuggingFace)、清华 pip 镜像',
  'settings.network.githubMirror': 'GitHub 镜像',
  'settings.network.hfMirror': 'HuggingFace 镜像',
  'settings.network.pipMirror': 'pip 镜像',
  'settings.storage.title': '存储路径',
  'settings.storage.source': '源目录',
  'settings.storage.sourceHint': 'Emby 媒体目录（硬链接文件存储位置）',
  'settings.storage.mediaRoot': '媒体库根目录',
  'settings.storage.mediaRootHint': '挂载根目录，同时作为 Emby 路径前缀的映射目标',
  'settings.storage.embyPrefix': 'Emby 路径前缀',
  'settings.storage.embyPrefixHint': 'Emby Docker 内部路径前缀，用于将 Emby 返回的路径映射为本地可访问路径',
  'settings.storage.output': '输出目录',
  'settings.storage.outputHint': 'LADA 输出保存位置（.restored-u.mp4）— 默认跟随源目录',
  'settings.storage.whisperModelDir': 'Whisper 模型目录',
  'settings.storage.whisperModelDirHint': 'Whisper 模型自定义目录（留空使用默认）',
  'settings.storage.ladaModelDir': 'LADA 模型目录',
  'settings.storage.ladaModelDirHint': 'LADA AI 模型自定义目录（留空使用默认）',
  'settings.storage.whisperPlaceholder': '~/.cache/whisper (默认)',
  'settings.storage.ladaModelPlaceholder': '/path/to/lada/models (可选)',
  'settings.storage.browse': '浏览',
  'settings.storage.save': '保存',
  'settings.storage.loadFailed': '加载设置失败',
  'settings.storage.saveFailed': '保存失败',
  'settings.storage.loading': '加载中...',
  'settings.storage.addScanGroup': '添加分组',
  'settings.storage.scanGroupsHint': '设置要扫描的 source 目录和 hardlink 目录对，每组独立扫描',
  'settings.storage.groupName': '分组名称',
  'settings.storage.groupNamePlaceholder': '例如：AV',
  'settings.storage.sourceDir': '源目录',
  'settings.storage.sourceDirPlaceholder': '/home/kinax/Videos/downloads/av',
  'settings.storage.hardlinkDir': '硬链接目录',
